Time,PSZ-AC:1:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC:1:DesPer 1:Des Heat Cap [W],PSZ-AC:1:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC:1:DesPer 1:Des Sens Cool Cap [W],PSZ-AC:1:DesPer 1:Des Tot Cool Cap [W],PSZ-AC:1:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC:1:DesPer 2:Des Heat Cap [W],PSZ-AC:1:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC:1:DesPer 2:Des Sens Cool Cap [W],PSZ-AC:1:DesPer 2:Des Tot Cool Cap [W],PSZ-AC:2:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC:2:DesPer 1:Des Heat Cap [W],PSZ-AC:2:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC:2:DesPer 1:Des Sens Cool Cap [W],PSZ-AC:2:DesPer 1:Des Tot Cool Cap [W],PSZ-AC:2:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC:2:DesPer 2:Des Heat Cap [W],PSZ-AC:2:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC:2:DesPer 2:Des Sens Cool Cap [W],PSZ-AC:2:DesPer 2:Des Tot Cool Cap [W],PSZ-AC:3:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC:3:DesPer 1:Des Heat Cap [W],PSZ-AC:3:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC:3:DesPer 1:Des Sens Cool Cap [W],PSZ-AC:3:DesPer 1:Des Tot Cool Cap [W],PSZ-AC:3:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC:3:DesPer 2:Des Heat Cap [W],PSZ-AC:3:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC:3:DesPer 2:Des Sens Cool Cap [W],PSZ-AC:3:DesPer 2:Des Tot Cool Cap [W],PSZ-AC:4:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC:4:DesPer 1:Des Heat Cap [W],PSZ-AC:4:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC:4:DesPer 1:Des Sens Cool Cap [W],PSZ-AC:4:DesPer 1:Des Tot Cool Cap [W],PSZ-AC:4:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC:4:DesPer 2:Des Heat Cap [W],PSZ-AC:4:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC:4:DesPer 2:Des Sens Cool Cap [W],PSZ-AC:4:DesPer 2:Des Tot Cool Cap [W],PSZ-AC:5:DesPer 1:Des Heat Mass Flow [kg/s],PSZ-AC:5:DesPer 1:Des Heat Cap [W],PSZ-AC:5:DesPer 1:Des Cool Mass Flow [kg/s],PSZ-AC:5:DesPer 1:Des Sens Cool Cap [W],PSZ-AC:5:DesPer 1:Des Tot Cool Cap [W],PSZ-AC:5:DesPer 2:Des Heat Mass Flow [kg/s],PSZ-AC:5:DesPer 2:Des Heat Cap [W],PSZ-AC:5:DesPer 2:Des Cool Mass Flow [kg/s],PSZ-AC:5:DesPer 2:Des Sens Cool Cap [W],PSZ-AC:5:DesPer 2:Des Tot Cool Cap [W]
00:15:00,6.387672E-02,3.711641E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.182498E+03,2.928239E-01,3.112335E+03,3.089798E+03,1.761955E-01,5.239147E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,8.964102E+02,1.926214E-01,2.032320E+03,1.920033E+03,1.076632E-01,3.167576E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.317621E+02,1.242950E-01,1.317362E+03,1.251701E+03,1.727104E-01,5.172991E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,8.964102E+02,1.896481E-01,1.999188E+03,1.884912E+03,1.076632E-01,3.167576E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.317621E+02,1.387485E-01,1.478416E+03,1.420537E+03
00:30:00,6.383450E-02,3.710839E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.196720E+03,2.918773E-01,3.087564E+03,3.064198E+03,1.761788E-01,5.238830E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.071916E+02,1.904905E-01,1.997794E+03,1.883837E+03,1.076542E-01,3.167406E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.381577E+02,1.227781E-01,1.294064E+03,1.227355E+03,1.726936E-01,5.172673E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.071916E+02,1.875705E-01,1.965257E+03,1.849328E+03,1.076542E-01,3.167406E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.381577E+02,1.366474E-01,1.448609E+03,1.389486E+03
00:45:00,6.379271E-02,3.710046E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.210943E+03,2.909644E-01,3.063171E+03,3.038991E+03,1.761623E-01,5.238517E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.179730E+02,1.884203E-01,1.963945E+03,1.848335E+03,1.076454E-01,3.167237E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.445534E+02,1.213001E-01,1.271200E+03,1.203447E+03,1.726770E-01,5.172357E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.179730E+02,1.855545E-01,1.932012E+03,1.814438E+03,1.076454E-01,3.167237E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.445534E+02,1.346369E-01,1.419810E+03,1.359470E+03
01:00:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.225165E+03,2.900810E-01,3.039105E+03,3.014124E+03,1.761459E-01,5.238206E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.287544E+02,1.864066E-01,1.930726E+03,1.813475E+03,1.076366E-01,3.167071E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.509491E+02,1.198603E-01,1.248761E+03,1.179973E+03,1.726606E-01,5.172045E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.287544E+02,1.835973E-01,1.899421E+03,1.780221E+03,1.076366E-01,3.167071E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.509491E+02,1.327076E-01,1.391917E+03,1.330383E+03
01:15:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.234647E+03,2.892238E-01,3.020072E+03,2.994393E+03,1.761297E-01,5.237899E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.359420E+02,1.844738E-01,1.902001E+03,1.783248E+03,1.076279E-01,3.166906E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.552128E+02,1.184738E-01,1.229047E+03,1.159303E+03,1.726443E-01,5.171737E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.359420E+02,1.817224E-01,1.871343E+03,1.750657E+03,1.076279E-01,3.166906E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.552128E+02,1.308687E-01,1.367162E+03,1.304525E+03
01:30:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.244128E+03,2.883904E-01,3.001304E+03,2.974937E+03,1.761138E-01,5.237596E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.431296E+02,1.826190E-01,1.874147E+03,1.753931E+03,1.076193E-01,3.166743E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.594766E+02,1.171389E-01,1.209909E+03,1.139233E+03,1.726282E-01,5.171431E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.431296E+02,1.799272E-01,1.844152E+03,1.722026E+03,1.076193E-01,3.166743E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.594766E+02,1.291137E-01,1.343343E+03,1.279634E+03
01:45:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.253610E+03,2.875975E-01,2.982988E+03,2.955982E+03,1.761158E-01,5.237635E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.503172E+02,1.808424E-01,1.847162E+03,1.725523E+03,1.076204E-01,3.166765E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.637404E+02,1.158540E-01,1.191328E+03,1.119737E+03,1.726303E-01,5.171470E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.503172E+02,1.782117E-01,1.817848E+03,1.694324E+03,1.076204E-01,3.166765E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.637404E+02,1.274374E-01,1.320401E+03,1.255647E+03
02:00:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.263091E+03,2.868251E-01,2.964900E+03,2.937264E+03,1.761178E-01,5.237673E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.575048E+02,1.791292E-01,1.820885E+03,1.697848E+03,1.076216E-01,3.166786E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.680042E+02,1.146098E-01,1.173200E+03,1.100705E+03,1.726323E-01,5.171508E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.575048E+02,1.765568E-01,1.792221E+03,1.667318E+03,1.076216E-01,3.166786E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.680042E+02,1.258288E-01,1.298213E+03,1.232437E+03
02:15:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.270202E+03,2.860723E-01,2.949400E+03,2.921189E+03,1.761198E-01,5.237710E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.628955E+02,1.774926E-01,1.797258E+03,1.672919E+03,1.076227E-01,3.166807E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.712020E+02,1.134183E-01,1.156726E+03,1.083385E+03,1.726343E-01,5.171546E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.628955E+02,1.749817E-01,1.769280E+03,1.643101E+03,1.076227E-01,3.166807E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.712020E+02,1.242928E-01,1.277899E+03,1.211163E+03
02:30:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.277313E+03,2.853387E-01,2.934114E+03,2.905338E+03,1.761217E-01,5.237747E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.682862E+02,1.759317E-01,1.774475E+03,1.648895E+03,1.076238E-01,3.166827E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.743998E+02,1.122776E-01,1.140818E+03,1.066666E+03,1.726363E-01,5.171583E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.682862E+02,1.734832E-01,1.747191E+03,1.619800E+03,1.076238E-01,3.166827E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.743998E+02,1.228265E-01,1.258363E+03,1.190703E+03
02:45:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.284424E+03,2.846237E-01,2.919036E+03,2.889703E+03,1.761237E-01,5.237784E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.736769E+02,1.744189E-01,1.752227E+03,1.625415E+03,1.076248E-01,3.166848E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.775977E+02,1.111707E-01,1.125285E+03,1.050328E+03,1.726382E-01,5.171620E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.736769E+02,1.720335E-01,1.725647E+03,1.597053E+03,1.076248E-01,3.166848E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.775977E+02,1.214113E-01,1.239396E+03,1.170825E+03
03:00:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.291536E+03,2.839268E-01,2.904161E+03,2.874280E+03,1.761255E-01,5.237820E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.790676E+02,1.729545E-01,1.730519E+03,1.602493E+03,1.076259E-01,3.166868E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.807955E+02,1.100975E-01,1.110129E+03,1.034378E+03,1.726401E-01,5.171656E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.790676E+02,1.706321E-01,1.704641E+03,1.574865E+03,1.076259E-01,3.166868E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.807955E+02,1.200455E-01,1.220978E+03,1.151512E+03
03:15:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.298647E+03,2.832475E-01,2.889480E+03,2.859061E+03,1.761274E-01,5.237855E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.844583E+02,1.715374E-01,1.709338E+03,1.580124E+03,1.076269E-01,3.166888E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.839933E+02,1.090575E-01,1.095342E+03,1.018811E+03,1.726420E-01,5.171692E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.844583E+02,1.692780E-01,1.684161E+03,1.553229E+03,1.076269E-01,3.166888E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.839933E+02,1.187268E-01,1.203087E+03,1.132744E+03
03:30:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.305758E+03,2.825850E-01,2.874987E+03,2.844038E+03,1.761293E-01,5.237890E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.898490E+02,1.701665E-01,1.688672E+03,1.558301E+03,1.076279E-01,3.166907E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.871912E+02,1.080497E-01,1.080915E+03,1.003624E+03,1.726438E-01,5.171727E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.898490E+02,1.679698E-01,1.664194E+03,1.532138E+03,1.076279E-01,3.166907E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.871912E+02,1.174534E-01,1.185699E+03,1.114503E+03
03:45:00,6.375451E-02,3.709321E+03,6.375451E-02,0.000000E+00,0.000000E+00,6.375451E-02,1.312869E+03,2.819385E-01,2.860673E+03,2.829202E+03,1.761311E-01,5.237925E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.952397E+02,1.688265E-01,1.668350E+03,1.536829E+03,1.076290E-01,3.166926E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.903890E+02,1.070650E-01,1.066745E+03,9.886974E+02,1.726456E-01,5.171762E+03,4.833005E-02,0.000000E+00,0.000000E+00,4.833005E-02,9.952397E+02,1.666924E-01,1.644570E+03,1.511397E+03,1.076290E-01,3.166926E+03,2.867001E-02,0.000000E+00,0.000000E+00,2.867001E-02,5.903890E+02,1.162149E-01,1.168701E+03,1.096659E+03
